-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/658d630ad72d7dd1b8d0a305a968e46e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/94319435e828a4d5022d281777f898a0/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/94319435e828a4d5022d281777f898a0/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/6e3307f3e79461a0690a6e0e4c77d49d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/6e3307f3e79461a0690a6e0e4c77d49d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/49ba395ca8fe82fea0cefd0e43c1dd60/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/49ba395ca8fe82fea0cefd0e43c1dd60/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/130459594ef61309cb0bb38286fb7614/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/130459594ef61309cb0bb38286fb7614/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/f30a0afd5bde46755e7c92fd1613338e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/f30a0afd5bde46755e7c92fd1613338e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/cf2bd43ed9f50e34c5759cdba1b040c0/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/cf2bd43ed9f50e34c5759cdba1b040c0/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/f9f60b6d0a5fd399cafa46df2947cb07/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/f9f60b6d0a5fd399cafa46df2947cb07/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/a5233322a37222fc1c2f669f3e0c5172/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/a5233322a37222fc1c2f669f3e0c5172/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5dc3d76bdc04eeab1066c96e1dabf34f/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5dc3d76bdc04eeab1066c96e1dabf34f/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/268e4830dbc62c3c12ede47d49e8e69f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/268e4830dbc62c3c12ede47d49e8e69f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/e63b570102800bebe016911f9f7ef2fb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/e63b570102800bebe016911f9f7ef2fb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/befe8821908989043d7d0b0a7c1a9c89/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/befe8821908989043d7d0b0a7c1a9c89/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/0b556cb40e3df0d28e89654a4df42230/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/0b556cb40e3df0d28e89654a4df42230/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/3e994bda3b47bf09df76d3add22c7a4a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/3e994bda3b47bf09df76d3add22c7a4a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/8623a02ae3ee468c6d791a9c7dcd2db5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/8623a02ae3ee468c6d791a9c7dcd2db5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/60a0bc192183b0107e199299c3e38586/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/60a0bc192183b0107e199299c3e38586/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/7a3b10b3787fba157d87dc933d20bc6b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/7a3b10b3787fba157d87dc933d20bc6b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2460a901e0e412e04b087f36d5520746/transformed/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2460a901e0e412e04b087f36d5520746/transformed/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/33325bde4567986445fc6573e27704ea/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/33325bde4567986445fc6573e27704ea/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5f5ea0b3d220d721c0146cfe2de2d122/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5f5ea0b3d220d721c0146cfe2de2d122/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/e926bcb48cfcbfb088960d718c210603/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/e926bcb48cfcbfb088960d718c210603/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/7f64fd5370e6bf53f64128aa70cc13e5/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/7f64fd5370e6bf53f64128aa70cc13e5/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/4ea8452710f154a80950d324b639db3b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/4ea8452710f154a80950d324b639db3b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/ee61f07536ef52784289d4ab3504549d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/ee61f07536ef52784289d4ab3504549d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/62dba6f90c7d8b545b9b8ca35655b743/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/62dba6f90c7d8b545b9b8ca35655b743/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/a6fb9df580fa8e297a40d001ed142154/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/a6fb9df580fa8e297a40d001ed142154/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/1e1eb6c4b027549b765f531f27d627c6/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/1e1eb6c4b027549b765f531f27d627c6/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/c84a8d93f1fa8b06eb33fd45494046af/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/c84a8d93f1fa8b06eb33fd45494046af/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/3b12ddc7385a6c6c732ca5107e4a7ba4/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/3b12ddc7385a6c6c732ca5107e4a7ba4/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/4afad1d7ba1f24f496bd4b02b8050889/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/4afad1d7ba1f24f496bd4b02b8050889/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/14f4cce2d09ec0987b0775edb23caf4c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/14f4cce2d09ec0987b0775edb23caf4c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/18f0b25f836efee746a949686b01b1fb/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/18f0b25f836efee746a949686b01b1fb/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/7c570af773d9978c73467cdcaf61c726/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/7c570af773d9978c73467cdcaf61c726/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/5603977ca49536260a288ec9eeb6d1c5/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/5603977ca49536260a288ec9eeb6d1c5/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/9fcd6d6248148179b30cf68827c03842/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/9fcd6d6248148179b30cf68827c03842/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/095ecf42ad26d8c86250c0f4eaea3265/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/095ecf42ad26d8c86250c0f4eaea3265/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/7fdeb7851f68e959f793ef999478b133/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/7fdeb7851f68e959f793ef999478b133/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/17968bb24a420f70d2bdc22c3916b158/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/17968bb24a420f70d2bdc22c3916b158/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/8b8bd0332c4d800fb6a1c3f19b9010cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/8b8bd0332c4d800fb6a1c3f19b9010cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/213492cf57146737f33550b33dadef5b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/213492cf57146737f33550b33dadef5b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/4b97293a6857bd489be5c5c8b875d679/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/4b97293a6857bd489be5c5c8b875d679/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ed5ff793e298a3ffae1fb33edda479a5/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ed5ff793e298a3ffae1fb33edda479a5/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ab45d8e1c13a305b668728314926d4b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ab45d8e1c13a305b668728314926d4b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/074699c5895ba11e4dec86cd766ca939/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/074699c5895ba11e4dec86cd766ca939/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/dfe2ba6d28b83ee7da57c70fd9af13bf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/dfe2ba6d28b83ee7da57c70fd9af13bf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/591f9725c5431f2a7c9cd66f649c7335/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/591f9725c5431f2a7c9cd66f649c7335/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/3061448d18cf9609bea60d609f254b80/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/3061448d18cf9609bea60d609f254b80/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shamrai/.gradle/caches/8.13/transforms/d8e2b32b3797b639051447b23045b590/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shamrai/.gradle/caches/8.13/transforms/d8e2b32b3797b639051447b23045b590/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
